location,date,people_vaccinated_per_hundred,new_deaths_per_million,vaxx_lag
Afghanistan,2022-09-20,27,0,26.8
Albania,2022-09-20,46.79,0.35,46.79
Algeria,2022-09-20,17.75,0,17.75
Angola,2022-09-20,41.22,0,41.22
Argentina,2022-09-20,91.21,0,91.17
Armenia,2022-09-20,40.48,0,40.48
Australia,2022-09-20,86.55,0.154,86.52
Austria,2022-09-20,77.18,0.672,77.16
Azerbaijan,2022-09-20,52.1,0.679,52.1
Bahrain,2022-09-20,84.77,0,84.76
Bangladesh,2022-09-20,77.71,0.03,77.28
Barbados,2022-09-20,58.18,0,58.09
Belarus,2022-09-20,67.85,0,67.85
Belgium,2022-09-20,79.71,0.947,79.71
Benin,2022-09-20,28.33,0,28.33
Bhutan,2022-09-20,89.48,0,89.48
Bolivia,2022-09-20,60.67,0.083,60.67
Bosnia and Herzegovina,2022-09-20,28.84,1.834,28.84
Botswana,2022-09-20,58.06,0,58.06
Brazil,2022-09-20,87.16,0.019,87.06
Bulgaria,2022-09-20,30.51,0.871,30.51
Burkina Faso,2022-09-20,12.11,0,12.11
Burundi,2022-09-20,0.15,0,0.15
Cambodia,2022-09-20,91.46,0,91.46
Cameroon,2022-09-20,5.77,0,5.77
Canada,2022-09-20,87.1,0.55,86.69
Cape Verde,2022-09-20,60.61,0,60.61
Central African Republic,2022-09-20,26.67,0,26.67
Chad,2022-09-20,21.77,0,21.77
Chile,2022-09-20,92.68,6.566,92.65
China,2022-09-20,91.37,0,91.27
Colombia,2022-09-20,82.76,0,82.76
Comoros,2022-09-20,51.51,0,51.51
Congo,2022-09-20,11.92,0,11.92
Costa Rica,2022-09-20,86.61,3.881,86.61
Cote d'Ivoire,2022-09-20,39.02,0.036,39.02
Croatia,2022-09-20,57.09,1.231,57.08
Cuba,2022-09-20,95.08,0,95.05
Cyprus,2022-09-20,74.7,0,74.7
Czechia,2022-09-20,66.35,0,66.34
Democratic Republic of Congo,2022-09-20,4.57,0.01,4.57
Denmark,2022-09-20,82.26,0.342,82.25
Djibouti,2022-09-20,20.43,0,20.43
Dominican Republic,2022-09-20,65.47,0,65.41
Ecuador,2022-09-20,85.61,0.112,85.61
Egypt,2022-09-20,48.22,0,48.16
El Salvador,2022-09-20,73.33,0,73.33
Equatorial Guinea,2022-09-20,16.53,0,16.53
Eritrea,2022-09-20,16.53,0,16.53
Estonia,2022-09-20,65.23,4.516,65.19
Eswatini,2022-09-20,41.24,0,41.24
Ethiopia,2022-09-20,35.84,0,35.84
Fiji,2022-09-20,76.77,0,76.72
Finland,2022-09-20,81.68,0,81.66
France,2022-09-20,80.93,0.712,80.92
Gabon,2022-09-20,13.25,0,13.25
Gambia,2022-09-20,17.14,0,17.14
Georgia,2022-09-20,43.79,0,43.79
Germany,2022-09-20,77.66,1.079,77.65
Ghana,2022-09-20,34.63,0,34.63
Greece,2022-09-20,75.9,11.105,75.88
Guatemala,2022-09-20,49.74,0.568,49.48
Guinea,2022-09-20,37.83,0,37.83
Guinea-Bissau,2022-09-20,28.78,0,28.78
Guyana,2022-09-20,60.39,0,60.39
Haiti,2022-09-20,3.14,0,3.14
Honduras,2022-09-20,61.54,0,61.49
Hong Kong,2022-09-20,91.42,0.934,91.07
Hungary,2022-09-20,66.1,0,66.08
Iceland,2022-09-20,83.65,0,83.65
India,2022-09-20,72.89,0.023,72.81
Indonesia,2022-09-20,74.48,0.055,74.31
Iran,2022-09-20,73.9,0.284,73.9
