country_text_id,country_name,year,v2x_libdem,v2x_regime,Regime,date,location,total_cases_per_million,label
AFG,Afghanistan,2020,0.192,1,Electoral autocracy,2022-09-29,Afghanistan,4964.331,"Afghanistan:  4,964.3"
AGO,Angola,2020,0.212,1,Electoral autocracy,2022-09-29,Angola,2988.977,"Angola:  2,989.0"
ALB,Albania,2020,0.403,2,Electoral democracy,2022-09-29,Albania,116359.63,"Albania:116,359.6"
ARE,United Arab Emirates,2020,0.091,0,Closed autocracy,2022-09-29,United Arab Emirates,109665.265,"United Arab Emirates:109,665.3"
ARG,Argentina,2020,0.67,2,Electoral democracy,2022-09-29,Argentina,214423.817,"Argentina:214,423.8"
ARM,Armenia,2020,0.597,1,Electoral autocracy,2022-09-29,Armenia,158681.163,"Armenia:158,681.2"
AUS,Australia,2020,0.787,3,Liberal democracy,2022-09-29,Australia,394984.254,"Australia:394,984.3"
AUT,Austria,2020,0.758,3,Liberal democracy,2022-09-29,Austria,573690.311,"Austria:573,690.3"
AZE,Azerbaijan,2020,0.066,1,Electoral autocracy,2022-09-29,Azerbaijan,79638.479,"Azerbaijan: 79,638.5"
BDI,Burundi,2020,0.053,1,Electoral autocracy,2022-09-29,Burundi,3993.957,"Burundi:  3,994.0"
BEL,Belgium,2020,0.821,3,Liberal democracy,2022-09-29,Belgium,391382.363,"Belgium:391,382.4"
BEN,Benin,2020,0.295,1,Electoral autocracy,2022-09-29,Benin,2126.508,"Benin:  2,126.5"
BFA,Burkina Faso,2020,0.506,2,Electoral democracy,2022-09-29,Burkina Faso,978.748,Burkina Faso:    978.7
BGD,Bangladesh,2020,0.097,1,Electoral autocracy,2022-09-29,Bangladesh,11954.026,"Bangladesh: 11,954.0"
BGR,Bulgaria,2020,0.491,2,Electoral democracy,2022-09-29,Bulgaria,182790.318,"Bulgaria:182,790.3"
BHR,Bahrain,2020,0.048,0,Closed autocracy,2022-09-29,Bahrain,464899.386,"Bahrain:464,899.4"
BIH,Bosnia and Herzegovina,2020,0.34,2,Electoral democracy,2022-09-29,Bosnia and Herzegovina,121881.671,"Bosnia and Herzegovina:121,881.7"
BLR,Belarus,2020,0.076,1,Electoral autocracy,2022-09-29,Belarus,103781.537,"Belarus:103,781.5"
