location,date,stringency_index,new_deaths_per_million,stringency_lag
Afghanistan,2022-10-05,11.11,0.025,11.11
Albania,2022-10-05,11.11,0,11.11
Algeria,2022-10-05,45.32,0,45.32
Angola,2022-10-05,28.16,0,28.16
Argentina,2022-10-05,13.4,0,13.41
Armenia,2022-10-05,13.4,0,13.4
Australia,2022-10-05,11.11,0.579,11.11
Austria,2022-10-05,35.19,1.345,35.19
Azerbaijan,2022-10-05,34.12,0.388,34.12
Bahrain,2022-10-05,11.11,0,11.11
Bangladesh,2022-10-05,13.89,0.012,13.89
Barbados,2022-10-05,26.85,0,26.85
Belarus,2022-10-05,5.56,0,5.56
Belgium,2022-10-05,14.81,0,14.81
Benin,2022-10-05,5.56,0,5.56
Bhutan,2022-10-05,11.11,0,11.11
Bolivia,2022-10-05,24.07,0,24.07
Bosnia and Herzegovina,2022-10-05,25.93,0,25.93
Botswana,2022-10-05,2.78,0,2.78
Brazil,2022-10-05,22.22,0.942,22.22
Bulgaria,2022-10-05,11.11,0.581,11.11
Burkina Faso,2022-10-05,8.33,0,8.33
Burundi,2022-10-05,13.89,0,13.89
Cambodia,2022-10-05,20.37,0,20.37
Cameroon,2022-10-05,13.89,0,13.89
Canada,2022-10-05,8.33,0,19.39
Cape Verde,2022-10-05,19.44,0,19.44
Central African Republic,2022-10-05,13.89,0,13.89
Chad,2022-10-05,13.89,0,13.89
Chile,2022-10-05,22.76,0.308,22.77
China,2022-10-05,69.91,0,69.91
Colombia,2022-10-05,13.89,0,13.89
Comoros,2022-10-05,13.89,0,13.89
Congo,2022-10-05,35.26,0,35.26
Costa Rica,2022-10-05,11.11,0,11.11
Cote d'Ivoire,2022-10-05,15.74,0,15.74
Croatia,2022-10-05,16.67,1.724,16.67
Cuba,2022-10-05,11.11,0,11.11
Cyprus,2022-10-05,14.81,0,14.81
Czechia,2022-10-05,11.11,4.091,11.11
Democratic Republic of Congo,2022-10-05,28.7,0,28.7
Denmark,2022-10-05,11.11,2.562,11.11
Djibouti,2022-10-05,41.67,0,41.67
Dominican Republic,2022-10-05,5.56,0,5.56
Ecuador,2022-10-05,13.89,0.056,13.89
Egypt,2022-10-05,35.19,0,35.19
El Salvador,2022-10-05,29.63,0.158,29.63
Equatorial Guinea,2022-10-05,29.63,0,29.63
Eritrea,2022-10-05,29.63,0,29.63
Estonia,2022-10-05,11.11,0,11.11
Eswatini,2022-10-05,15.74,0,23.15
Ethiopia,2022-10-05,40.74,0,40.74
Fiji,2022-10-05,37.78,0,37.78
Finland,2022-10-05,24.07,0,24.07
France,2022-10-05,11.11,0.697,11.11
Gabon,2022-10-05,5.56,0,5.56
Gambia,2022-10-05,13.89,0,13.89
Georgia,2022-10-05,0,0,0
Germany,2022-10-05,14.81,1.163,14.81
